jobId,nEvt,nProc,nInst,nInstOk,nShMem,slurmUserCpu,slurmWallTime,slurmAveRss,slurmMaxRss
5266595,1600,40,1,1,1,106955,2988,3350532096,3350532096
5266596,1600,20,2,2,2,109170,3116,3822157824,3822157824
5266597,1600,21,2,2,2,105336,2820,3825799168,3825799168
5266598,1600,22,2,2,2,111617,2905,3985080320,3985080320
5266599,1600,23,2,2,2,110798,2756,4075663360,4075663360
5266600,1600,24,2,2,2,109468,2629,4293160960,4293160960
5266601,1600,25,2,2,2,115956,2781,4433649664,4433649664
5266602,1600,27,2,2,2,111164,2381,4614356992,4614356992
5266603,1600,30,2,2,2,114018,2228,4985663488,4985663488
5266604,1600,35,2,0,0,55623,7256,2849574912,2849574912
5266605,1600,40,2,2,2,124139,1933,5784948736,5784948736
5266606,1600,14,3,3,3,109456,2859,4371304448,4371304448
5266607,1600,17,3,3,3,111583,2643,4734771200,4734771200
5266608,1600,19,3,3,3,106204,2200,5008338944,5008338944
5266609,1600,20,3,3,3,114688,2271,5268537344,5268537344
5266610,1600,21,3,3,3,113752,2096,5538394112,5538394112
5266611,1600,22,3,3,3,112297,2041,5546409984,5546409984
5266612,1600,23,3,3,3,115598,2034,6511980544,6511980544
5266613,1600,24,3,3,3,117777,1996,5873815552,5873815552
5266614,1600,25,3,3,3,124227,1938,5911339008,5911339008
5266615,1600,27,3,3,3,127245,1915,6297952256,6297952256
5266616,1600,30,3,3,3,129961,1785,6689759232,6689759232
5266617,1600,35,3,3,3,146462,1727,8227258368,8227258368
5266618,1600,40,3,3,3,152815,1570,8670674944,8670674944
5266619,1600,10,4,4,4,113216,3604,4560515072,4560515072
5266620,1600,14,4,4,4,112434,2384,5475151872,5475151872
5266621,1600,17,4,4,4,118194,2007,6075617280,6075617280
5266622,1600,19,4,4,4,119066,1918,6517972992,6517972992
5266623,1600,20,4,4,4,125932,1976,6788972544,6788972544
5266624,1600,21,4,4,4,125722,1947,6884827136,6884827136
5266625,1600,22,4,4,4,132032,1775,7473623040,7473623040
5266626,1600,23,4,4,4,138300,1859,7360864256,7360864256
5266627,1600,24,4,4,4,140284,1758,7411032064,7411032064
5266628,1600,25,4,0,0,91381,7262,5959278592,5959278592
5266629,1600,27,4,4,4,140567,1703,7972958208,7972958208
5266630,1600,30,4,4,4,152242,1545,8791953408,8791953408
5266631,1600,35,4,4,4,171044,1546,9553387520,9553387520
5266632,1600,40,4,4,4,185275,1535,11476049920,11476049920
5266633,1600,10,5,5,5,110224,2554,5580386304,5580386304
5266634,1600,14,5,5,5,115063,1994,6423908352,6423908352
5266635,1600,17,5,5,5,127047,1847,7675609088,7675609088
5266636,1600,19,5,5,5,136765,1744,7897939968,7897939968
5266637,1600,20,5,5,5,141418,1809,8168759296,8168759296
5266638,1600,21,5,5,5,144669,1768,8227573760,8227573760
5266639,1600,22,5,5,5,150168,1753,8523898880,8523898880
5266640,1600,23,5,5,5,150324,1598,8664891392,8664891392
5266641,1600,24,5,5,5,153944,1590,9542848512,9542848512
5266642,1600,25,5,5,5,155245,1688,9198288896,9198288896
5266643,1600,27,5,5,5,155567,1518,9466978304,9466978304
5266644,1600,30,5,5,5,180662,1514,11007188992,11007188992
5266645,1600,35,5,5,5,195506,1500,11825655808,11825655808
5266646,1600,40,5,5,5,208267,1379,12660301824,12660301824
5266647,1600,10,6,6,6,111916,2299,6478102528,6478102528
5266648,1600,14,6,6,6,125730,1904,7508299776,7508299776
5266649,1600,17,6,6,6,143177,1840,8367587328,8367587328
5266650,1600,19,6,6,6,153723,1664,9569935360,9569935360
5266651,1600,20,6,6,6,159309,1642,9356034048,9356034048
5266652,1600,21,6,6,6,161061,1618,9661034496,9661034496
5266653,1600,22,6,6,6,161831,1597,9862139904,9862139904
5266654,1600,23,6,6,6,159785,1531,10321027072,10321027072
5266655,1600,24,6,6,6,167660,1485,10741788672,10741788672
5266656,1600,25,6,6,6,174944,1481,11092918272,11092918272
5266657,1600,27,6,6,6,191529,1498,11676307456,11676307456
5266658,1600,30,6,6,6,201041,1454,12048367616,12048367616
5266659,1600,35,6,6,6,226940,1485,13608226816,13608226816
5266660,1600,40,6,6,6,250809,1428,14789787648,14789787648
5266661,1600,6,7,7,7,114043,3301,5980545024,5980545024
5266662,1600,10,7,7,7,119518,2054,7475707904,7475707904
5266663,1600,14,7,7,7,136012,1779,8541917184,8541917184
5266664,1600,17,7,7,7,149073,1618,9411272704,9411272704
5266665,1600,19,7,7,7,160113,1572,10391035904,10391035904
5266666,1600,20,7,7,7,172139,1600,10703609856,10703609856
5266667,1600,21,7,7,7,176094,1589,11050725376,11050725376
5266668,1600,22,7,7,7,181437,1607,11740934144,11740934144
5266669,1600,23,7,7,7,189880,1604,11884331008,11884331008
5266670,1600,24,7,7,7,192084,1521,11912024064,11912024064
5266671,1600,25,7,0,0,148322,7251,10455724032,10455724032
5266672,1600,27,7,7,7,213070,1463,12936060928,12936060928
5266673,1600,30,7,7,7,218823,1429,13643812864,13643812864
5266674,1600,35,7,7,7,253218,1385,14819098624,14819098624
5266675,1600,6,8,8,8,112931,2813,6655676416,6655676416
5266676,1600,10,8,8,8,121273,2072,8397979648,8397979648
5266677,1600,14,8,8,8,150824,1664,9773907968,9773907968
5266678,1600,17,8,0,0,70955,7251,8571396096,8571396096
5266679,1600,19,8,8,8,185305,1603,11854364672,11854364672
5266680,1600,20,8,8,8,193949,1572,11877052416,11877052416
5266681,1600,21,8,8,8,198005,1566,12416081920,12416081920
5266682,1600,22,8,8,8,199572,1438,12840054784,12840054784
5266683,1600,23,8,8,8,204744,1510,12813303808,12813303808
5266684,1600,24,8,8,8,204825,1422,13127438336,13127438336
5266685,1600,25,8,8,8,219722,1486,13835845632,13835845632
5266686,1600,27,8,8,8,228206,1435,14202646528,14202646528
5266687,1600,30,8,8,8,242539,1393,15136309248,15136309248
