jobId,nEvt,nProc,nInst,elapsed,cpuEff,vsz,rsz
5254905,1600,20,1,3,0.0,644124,21024
5254905,1600,20,1,64,2.0035358405657346,46126092,397980
5254905,1600,20,1,124,19.628136400863674,486878132,4913780
5254905,1600,20,1,184,20.111706466003312,486893240,5022768
5254905,1600,20,1,244,20.146684330805655,486905120,5131396
5254905,1600,20,1,305,20.10615410500838,486906504,5216956
5254905,1600,20,1,365,20.128064228667785,486911184,5284840
5254905,1600,20,1,425,20.149626753568025,486917468,5361340
5254905,1600,20,1,485,20.142968478722523,486917468,5399748
5254905,1600,20,1,545,20.145284767398163,486918920,5444040
5254905,1600,20,1,606,20.123354509473042,486919724,5478196
5254905,1600,20,1,666,20.137712646659033,486921420,5520680
5254905,1600,20,1,726,20.13915975849837,486921420,5554192
5254905,1600,20,1,786,20.141609211924152,486923256,5603164
5254905,1600,20,1,847,20.124072336647046,486923256,5616908
5254905,1600,20,1,907,20.132440529219938,486924916,5639424
5254905,1600,20,1,967,20.137309454387093,486925064,5656028
5254905,1600,20,1,1027,20.133257459336185,486925064,5663816
5254905,1600,20,1,1088,20.117948546829552,486927076,5689276
5254905,1600,20,1,1148,20.12649684819376,486927520,5720564
5254905,1600,20,1,1208,20.129797232201547,486928916,5734960
5254905,1600,20,1,1268,20.1342710892577,486931436,5756392
5254905,1600,20,1,1329,20.119457428868483,486931436,5763668
5254905,1600,20,1,1389,20.120307825249682,486931436,5778516
5254905,1600,20,1,1449,20.1253825292337,486931436,5799416
5254905,1600,20,1,1509,20.128726728681173,486931436,5812516
5254905,1600,20,1,1569,20.131590431182474,486931436,5826844
5254905,1600,20,1,1630,20.11855143582799,486931436,5829088
5254905,1600,20,1,1690,20.119198976748216,486931436,5838504
5254905,1600,20,1,1750,20.122796332194753,486935776,5845244
5254905,1600,20,1,1810,20.126723285669655,486935776,5848212
5254905,1600,20,1,1870,20.129195526317282,486936268,5857772
5254905,1600,20,1,1931,20.117349482821773,486936268,5859532
5254905,1600,20,1,1991,20.118442221219983,486936268,5869616
5254905,1600,20,1,2051,20.121494432109102,486937636,5874112
5254905,1600,20,1,2111,20.124881633269293,486937636,5876048
5254905,1600,20,1,2172,20.11685972038354,486937636,5881568
5254905,1600,20,1,2232,20.117345549792294,486937636,5882172
5254905,1600,20,1,2292,20.11783930757829,486946484,5890864
5254905,1600,20,1,2352,20.1192097491387,486946484,5898572
5254905,1600,20,1,2413,20.114734071459306,486955420,5920340
5254905,1600,20,1,2473,20.116063340576787,486962320,5934088
5254905,1600,20,1,2533,20.117694063538053,486976496,5957744
5254905,1600,20,1,2593,20.119676713874895,486980624,5970444
5254905,1600,20,1,2653,20.121605738083186,486980624,5987584
5254905,1600,20,1,2714,20.117222738373023,486983032,6017604
5254905,1600,20,1,2774,20.11795832271875,486983032,6017424
5254905,1600,20,1,2834,20.11759816287107,486989204,6026880
5254905,1600,20,1,2894,20.118304456951215,486994844,6031096
5254905,1600,20,1,2955,20.115074126991356,487001488,6042224
5254905,1600,20,1,3015,20.11683235817686,487002916,6048232
5254905,1600,20,1,3075,20.117827002057062,487004988,6053680
5254905,1600,20,1,3135,20.11879211024025,487005736,6059772
5254905,1600,20,1,3195,20.119746942900395,487005736,6061944
5254905,1600,20,1,3256,20.114911618006406,487019472,6083596
5254905,1600,20,1,3316,20.116498389304784,487021452,6087488
5254905,1600,20,1,3376,20.117721623991464,487023352,6100408
5254905,1600,20,1,3436,20.117716723253743,487025920,6102272
5254905,1600,20,1,3497,20.112096401704605,487026200,6103320
5254905,1600,20,1,3557,20.11479309869205,487026200,6103632
5254905,1600,20,1,3617,20.11484389635615,487039908,6116188
5254905,1600,20,1,3677,20.116536732166708,487060072,6139128
5254905,1600,20,1,3738,20.111568160697367,487063300,6146184
5254905,1600,20,1,3798,20.112743635473514,487063900,6149612
5254905,1600,20,1,3858,20.114413715449075,487070132,6156744
5254905,1600,20,1,3918,20.114208539310706,487070660,6159236
5254905,1600,20,1,3978,20.11629051968417,487075292,6166520
5254905,1600,20,1,4039,20.111952725525256,487082744,6175116
5254905,1600,20,1,4099,20.112293177818753,487097700,6183060
5254905,1600,20,1,4159,20.115050840944015,487100656,6193188
5254905,1600,20,1,4219,20.116043794042028,487103072,6195996
5254905,1600,20,1,4280,20.111730206275027,487103204,6196688
5254905,1600,20,1,4340,20.112510618289324,487105324,6200140
5254905,1600,20,1,4400,20.114883674022266,487119568,6218748
5254905,1600,20,1,4460,20.11560841614003,487125756,6226996
5254905,1600,20,1,4521,20.111313366296656,487127548,6229408
5254905,1600,20,1,4581,20.112928296697017,487131992,6237444
5254905,1600,20,1,4641,20.11386127999241,487136808,6244316
5254905,1600,20,1,4701,20.11499968338011,487138416,6247272
5254905,1600,20,1,4761,20.115448392515876,487146804,6263416
5254905,1600,20,1,4822,20.112471849532838,487155972,6278220
5254905,1600,20,1,4882,20.113355607912762,487159684,6291536
5254905,1600,20,1,4942,20.113823022549425,487159684,6292688
5254905,1600,20,1,5002,20.1156854054511,487178724,6315240
5254905,1600,20,1,5063,20.11145740651381,487178724,6323944
5254905,1600,20,1,5123,20.112118728221976,487185068,6349296
5254905,1600,20,1,5183,20.112567583316558,487187200,6354084
5254905,1600,20,1,5243,20.11397519006675,487200832,6376052
5254905,1600,20,1,5303,20.11516132508916,487209712,6386984
5254905,1600,20,1,5364,20.111370215413704,487212936,6392996
5254905,1600,20,1,5424,20.112361373946094,487215900,6399808
5254905,1600,20,1,5484,20.113339675449645,487234720,6422924
5254905,1600,20,1,5544,20.114302290877845,487234720,6423212
5254905,1600,20,1,5605,20.06527743495137,486287776,6340840
5254905,1600,20,1,5665,19.943848614647756,486294416,6348540
5254905,1600,20,1,5725,8.026164978954302,221140032,2992508
5254906,1200,20,2,3,0.0,761436,21612
5254906,1200,20,2,64,4.043934426229508,91700432,776012
5254906,1200,20,2,124,39.014265181458846,973207196,9756824
5254906,1200,20,2,184,40.28607263219831,973232012,9963484
5254906,1200,20,2,244,40.43717635422489,973251244,10159540
5254906,1200,20,2,305,40.23897975012477,973266104,10328932
5254906,1200,20,2,365,40.28348049728268,973274312,10478092
5254906,1200,20,2,425,40.32087159460288,973277260,10610384
5254906,1200,20,2,485,40.343016659729,973281544,10748216
5254906,1200,20,2,546,40.25416519762846,973283788,10813244
5254906,1200,20,2,606,40.25654821734697,973283788,10884348
5254906,1200,20,2,666,40.281117605186154,973296140,11007224
5254906,1200,20,2,727,40.24032823174981,973296140,11044792
5254906,1200,20,2,787,40.24433333797674,973300152,11070980
5254906,1200,20,2,847,40.25509551649003,973300152,11106996
5254906,1200,20,2,907,40.2698668378288,973303560,11136224
5254906,1200,20,2,968,40.23108221128638,973303560,11157128
5254906,1200,20,2,1028,40.23622538163832,973303848,11183476
5254906,1200,20,2,1088,40.24625827775837,973304968,11203328
5254906,1200,20,2,1148,40.25153576445598,973305432,11227400
5254906,1200,20,2,1209,40.22627918915533,973310464,11276956
5254906,1200,20,2,1269,40.2403064702455,973314968,11333556
5254906,1200,20,2,1329,40.24514588885241,973318044,11371228
5254906,1200,20,2,1389,40.250191137365064,973331476,11413816
5254906,1200,20,2,1450,40.23291567588455,973332248,11471124
5254906,1200,20,2,1510,40.238904213357536,973333692,11479992
5254906,1200,20,2,1570,40.244872322723545,973333692,11505588
5254906,1200,20,2,1631,40.2228660649796,973333692,11516856
5254906,1200,20,2,1691,40.23394009511937,973333904,11530940
5254906,1200,20,2,1751,40.24069317937821,973333904,11539308
5254906,1200,20,2,1812,40.221110047022705,973333904,11553424
5254906,1200,20,2,1872,40.22502846691541,973333904,11559308
5254906,1200,20,2,1932,40.104650630976785,972383328,11478280
5254906,1200,20,2,1992,39.73937157334606,972387800,11497028
5254906,1200,20,2,2053,29.761563903818402,707763296,8360024
5254906,1200,20,2,2113,22.033127566632555,531119228,6365288
5254906,1200,20,2,2173,19.90106622973425,486009648,5772448
5254906,1200,20,2,2233,19.57130330652243,397688368,4785964
5254906,1200,20,2,2294,7.013725189202524,198953840,2466384
5254907,1600,20,2,2,0.0,765644,21636
5254907,1600,20,2,63,4.103934426229507,91700244,777352
5254907,1600,20,2,123,40.109051554506074,973205036,9838820
5254907,1600,20,2,183,40.66945234905713,973226220,10043308
5254907,1600,20,2,244,40.29758717594823,973250896,10261520
5254907,1600,20,2,304,40.337054860610856,973272272,10478256
5254907,1600,20,2,364,40.3929456030362,973278120,10630848
5254907,1600,20,2,424,40.39635373439477,973279240,10743296
5254907,1600,20,2,485,40.294776081967676,973282844,10869792
5254907,1600,20,2,545,40.30599314231775,973289908,10975772
5254907,1600,20,2,605,40.32899776660346,973290916,11043152
5254907,1600,20,2,665,40.33282982128725,973293244,11102616
5254907,1600,20,2,726,40.27513855811972,973296604,11148888
5254907,1600,20,2,786,40.28288682221575,973296604,11181956
5254907,1600,20,2,846,40.30387796754477,973296604,11226112
5254907,1600,20,2,906,40.30198815925377,973298088,11282296
5254907,1600,20,2,967,40.264009191393455,973299756,11338076
5254907,1600,20,2,1027,40.270084622950115,973300120,11364524
5254907,1600,20,2,1087,40.28298485877055,973305184,11424140
5254907,1600,20,2,1147,40.28831867549938,973307692,11459024
5254907,1600,20,2,1208,40.256686156882935,973308472,11492220
5254907,1600,20,2,1268,40.26493396560514,973313140,11539440
5254907,1600,20,2,1328,40.27247958949196,973313140,11572328
5254907,1600,20,2,1389,40.247562851205274,973317116,11591808
5254907,1600,20,2,1449,40.250953137605634,973320764,11618352
5254907,1600,20,2,1509,40.25795644546081,973324572,11661488
5254907,1600,20,2,1569,40.26125341017294,973327564,11678244
5254907,1600,20,2,1630,40.24506783908131,973327564,11696004
5254907,1600,20,2,1690,40.24731755986697,973332200,11717536
5254907,1600,20,2,1750,40.252332216422204,973332200,11735924
5254907,1600,20,2,1810,40.25643267353082,973332564,11767036
5254907,1600,20,2,1871,40.24040959288029,973339712,11805244
5254907,1600,20,2,1931,40.24459354015535,973343840,11839748
5254907,1600,20,2,1991,40.24855658816349,973344536,11862920
5254907,1600,20,2,2051,40.25077525599615,973344536,11871816
5254907,1600,20,2,2112,40.23776969302575,973354112,11892484
5254907,1600,20,2,2172,40.24010104684372,973355320,11907124
5254907,1600,20,2,2232,40.242336160698805,973355320,11912300
5254907,1600,20,2,2293,40.22789033372497,973362156,11930608
5254907,1600,20,2,2353,40.23520986743943,973363472,11940480
5254907,1600,20,2,2413,40.23903743139356,973370004,11961232
5254907,1600,20,2,2473,40.242671961888924,973377504,11981244
5254907,1600,20,2,2534,40.22840902476541,973377504,11988164
5254907,1600,20,2,2594,40.233810393010835,973379096,11996196
5254907,1600,20,2,2654,40.23730913972192,973382736,12006912
5254907,1600,20,2,2714,40.09913024769429,972431800,11916948
5254907,1600,20,2,2775,39.81672448995599,928265712,11395404
5254907,1600,20,2,2835,39.474317005936484,729536908,9092000
5254907,1600,20,2,2895,23.9840355315372,574359728,6983024
5254907,1600,20,2,2956,20.883279946577996,508117020,6197848
5254907,1600,20,2,3016,14.787712990003843,375623976,4607104
5254907,1600,20,2,3076,4.058675751215446,132709200,1748716
5254908,1200,20,4,3,0.0,1112744,23204
5254908,1200,20,4,64,7.907868852459016,182903940,1492732
5254908,1200,20,4,124,78.97070051160964,1945914524,19450336
5254908,1200,20,4,184,80.9699272019667,1945970932,19908852
5254908,1200,20,4,245,80.66835319582752,1945989860,20198024
5254908,1200,20,4,305,80.79146882724699,1946031276,20629456
5254908,1200,20,4,366,80.53936003236011,1946042008,20862232
5254908,1200,20,4,426,80.69603403946157,1946065608,21147616
5254908,1200,20,4,487,80.52567198441946,1946075440,21372124
5254908,1200,20,4,547,80.65324469356801,1946095404,21564760
5254908,1200,20,4,608,80.51171359466083,1946097200,21731700
5254908,1200,20,4,668,80.5769871235835,1946105144,21888836
5254908,1200,20,4,728,80.65229087084118,1946110164,22028772
5254908,1200,20,4,789,80.56014209085079,1946114584,22161940
5254908,1200,20,4,849,80.634060104863,1946118392,22269852
5254908,1200,20,4,910,80.54710147219407,1946119552,22354620
5254908,1200,20,4,970,80.60409488640012,1946119552,22442664
5254908,1200,20,4,1031,80.54667725006222,1946120156,22494992
5254908,1200,20,4,1091,80.56790142751746,1946121652,22544876
5254908,1200,20,4,1152,80.33477162982818,1945177236,22513356
5254908,1200,20,4,1212,79.50356591377002,1944228820,22490328
5254908,1200,20,4,1272,67.22244798672688,1633207660,18853432
5254908,1200,20,4,1333,62.22491175970111,1368579964,15845648
5254908,1200,20,4,1393,33.079549527998736,618189612,7205588
5254908,1200,20,4,1453,6.872729178125288,199006424,2335048
5254904,1200,20,1,3,0.0,714856,21032
5254904,1200,20,1,64,2.0255737704918033,46193204,398384
5254904,1200,20,1,124,19.780243998425817,486945800,4858744
5254904,1200,20,1,184,20.18397308585805,486960880,4974020
5254904,1200,20,1,244,20.19717105338917,486968764,5089292
5254904,1200,20,1,305,20.128518416120997,486974508,5185492
5254904,1200,20,1,365,20.168386449795925,486982860,5262520
5254904,1200,20,1,425,20.169707474122223,486984076,5335120
5254904,1200,20,1,485,20.166483968779282,486994300,5408032
5254904,1200,20,1,546,20.13025129046129,486994300,5442512
5254904,1200,20,1,606,20.14791419338392,486994300,5485256
5254904,1200,20,1,666,20.149635597262574,486994300,5516896
5254904,1200,20,1,726,20.14297231084144,486994584,5544312
5254904,1200,20,1,787,20.12553734641538,486995400,5595896
5254904,1200,20,1,847,20.137218623881285,486998980,5622064
5254904,1200,20,1,907,20.140041790029144,486998980,5630400
5254904,1200,20,1,967,20.13997671266442,486998980,5652300
5254904,1200,20,1,1028,20.122252109231482,486998980,5686320
5254904,1200,20,1,1088,20.131417320443916,486998980,5694304
5254904,1200,20,1,1148,20.133676618729872,486998980,5701128
5254904,1200,20,1,1209,20.117337580886815,487000676,5722308
5254904,1200,20,1,1269,20.121707574089083,487000912,5735044
5254904,1200,20,1,1329,20.12738147973437,487000912,5743016
5254904,1200,20,1,1389,20.130074914889835,487000912,5765396
5254904,1200,20,1,1450,20.116793535292253,487000912,5783896
5254904,1200,20,1,1510,20.121160170136257,487001792,5792968
5254904,1200,20,1,1570,20.124518984887548,487001792,5806720
5254904,1200,20,1,1631,20.11374619891823,487001792,5823532
5254904,1200,20,1,1691,20.11691226923071,487001792,5835908
5254904,1200,20,1,1751,20.12004053218258,487001792,5842128
5254904,1200,20,1,1811,20.122971359380987,487001792,5844772
5254904,1200,20,1,1872,20.11424112032004,487003120,5853492
5254904,1200,20,1,1932,20.11538948479179,487003120,5866456
5254904,1200,20,1,1992,20.119737912486965,487003120,5867632
5254904,1200,20,1,2053,20.113452718886027,487003120,5866792
5254904,1200,20,1,2113,20.113589415152703,487003120,5870356
5254904,1200,20,1,2173,20.11468217182365,487007584,5878548
5254904,1200,20,1,2233,20.118960125922246,487016336,5901320
5254904,1200,20,1,2294,20.112505985550616,487016336,5914840
5254904,1200,20,1,2354,20.113501186448946,487017272,5921696
5254904,1200,20,1,2414,20.11489367539505,487028512,5934928
5254904,1200,20,1,2475,20.11068747073556,487030376,5948888
5254904,1200,20,1,2535,20.112533692671672,487030376,5957540
5254904,1200,20,1,2595,20.113043198430805,487031084,5970812
5254904,1200,20,1,2655,20.11585304706505,487037152,5980240
5254904,1200,20,1,2716,20.110899840499734,487044188,5991352
5254904,1200,20,1,2776,20.11253251578887,487044188,5992752
5254904,1200,20,1,2836,20.11334988580976,487045168,5993956
5254904,1200,20,1,2897,20.106989942583446,487045168,5993576
5254904,1200,20,1,2957,20.110341151569397,487046500,5994764
5254904,1200,20,1,3017,20.11252506642495,487046912,5997392
5254904,1200,20,1,3077,20.112623122146182,487051596,6001964
5254904,1200,20,1,3138,20.1067781299253,487052616,6003784
5254904,1200,20,1,3198,20.109853967072823,487053344,6005028
5254904,1200,20,1,3258,20.111272371151443,487053872,6005380
5254904,1200,20,1,3318,20.110476547502174,487053872,6006332
5254904,1200,20,1,3379,20.105667462145043,487059424,6014832
5254904,1200,20,1,3439,20.108257942612205,487071284,6029828
5254904,1200,20,1,3499,20.111059054472605,487090824,6049052
5254904,1200,20,1,3559,20.11116592444706,487096700,6055072
5254904,1200,20,1,3620,20.106390347793095,487105920,6072196
5254904,1200,20,1,3680,20.10797613410469,487110048,6080732
5254904,1200,20,1,3740,20.11032739285022,487114280,6098224
5254904,1200,20,1,3801,20.105805623785862,487132536,6114520
5254904,1200,20,1,3861,20.10625272622523,487134080,6118536
5254904,1200,20,1,3921,20.10927488704961,487136484,6126776
5254904,1200,20,1,3981,20.11095537556972,487138496,6128388
5254904,1200,20,1,4042,20.10545339526861,487138496,6130628
5254904,1200,20,1,4102,20.10687281298007,487145396,6144500
5254904,1200,20,1,4162,20.10946092878555,487188228,6200900
5254904,1200,20,1,4223,20.105435319098785,487188360,6201232
5254904,1200,20,1,4283,20.016961340578547,486241448,6114860
