jobId,nEvt,nProc,nInst,elapsed,cpuEff,vsz,rsz
5254904,1200,20,1,4343,19.82698144083567,486243968,6117084
5254904,1200,20,1,4403,6.9876551447328685,199090560,2629032
5254904,1200,20,1,4464,1.0894354316687194,66557040,1046492
5254909,1600,20,4,3,0.0,1087052,23364
5254909,1600,20,4,63,8.149659863945578,182842136,1466984
5254909,1600,20,4,124,78.12935852026747,1945851564,19510852
5254909,1600,20,4,184,80.83479714723482,1945896888,19898680
5254909,1600,20,4,245,80.55703877854972,1945938084,20254332
5254909,1600,20,4,305,80.73262936121081,1945962744,20616280
5254909,1600,20,4,365,80.86877330739992,1945987428,20953736
5254909,1600,20,4,426,80.67880869021258,1946000464,21250736
5254909,1600,20,4,486,80.75275252423388,1946017524,21469096
5254909,1600,20,4,547,80.62865954146042,1946019036,21651200
5254909,1600,20,4,607,80.68295733899888,1946022612,21824584
5254909,1600,20,4,668,80.58995140834503,1946030080,21947716
5254909,1600,20,4,728,80.643791839565,1946039900,22068716
5254909,1600,20,4,789,80.55148935554816,1946044608,22176652
5254909,1600,20,4,849,80.6078181643581,1946049868,22303152
5254909,1600,20,4,909,80.64044154491758,1946051036,22415900
5254909,1600,20,4,970,80.57522565561459,1946060952,22499924
5254909,1600,20,4,1030,80.61741202717144,1946065684,22582040
5254909,1600,20,4,1091,80.55870197253121,1946067580,22664720
5254909,1600,20,4,1151,80.5897911919587,1946068620,22745044
5254909,1600,20,4,1211,80.61302521044158,1946068620,22801184
5254909,1600,20,4,1272,80.57001522249315,1946073904,22883056
5254909,1600,20,4,1332,80.59716278530264,1946076184,22931776
5254909,1600,20,4,1393,80.55717767602312,1946080332,22989124
5254909,1600,20,4,1453,80.5800247835518,1946084328,23025788
5254909,1600,20,4,1514,80.21251005909006,1945140040,22988600
5254909,1600,20,4,1574,74.99928519024519,1834740916,21741492
5254909,1600,20,4,1635,65.17527795461058,1569167408,18602436
5254909,1600,20,4,1695,61.73012472004646,1501976428,17767056
5254909,1600,20,4,1755,50.944479892819814,1280212268,15101712
5254909,1600,20,4,1816,24.457925608710486,684168836,8234972
5254909,1600,20,4,1876,8.841280113745283,243108816,2930112
5254910,1200,20,6,3,0.0,1561816,25600
5254910,1200,20,6,63,11.294535519125679,274045900,2270360
5254910,1200,20,6,124,113.57682106104104,2918524604,29105956
5254910,1200,20,6,184,120.4632850268211,2918595192,29583304
5254910,1200,20,6,245,120.4592728667066,2918653012,30008760
5254910,1200,20,6,305,120.82974408044632,2918692420,30400812
5254910,1200,20,6,366,120.68029041394982,2918730156,30806796
5254910,1200,20,6,427,120.56540915313673,2918753556,31190004
5254910,1200,20,6,487,120.77045179817132,2918761560,31493112
5254910,1200,20,6,548,120.64002573466857,2918777580,31797400
5254910,1200,20,6,608,120.78107956349545,2918801080,32099844
5254910,1200,20,6,669,120.69632891293203,2918805640,32306880
5254910,1200,20,6,730,120.62485871014935,2918819300,32528440
5254910,1200,20,6,790,120.74215436759886,2918824732,32678956
5254910,1200,20,6,851,120.64739885545569,2918827144,32808504
5254910,1200,20,6,912,120.60162666644787,2918828444,32937592
5254910,1200,20,6,972,120.61160094244806,2917883440,32983088
5254910,1200,20,6,1033,119.72363302864385,2915033508,32827000
5254910,1200,20,6,1093,112.52561887783548,2802738756,31495256
5254910,1200,20,6,1153,89.17952392423459,2052360592,23148324
5254910,1200,20,6,1214,29.846696562626505,816555376,9210892
5254910,1200,20,6,1274,13.284591920872664,353560724,4026872
5254911,1600,20,6,3,0.0,1454604,25312
5254911,1600,20,6,64,11.191803278688521,273986904,2225736
5254911,1600,20,6,124,115.13122265435096,2918465704,29019044
5254911,1600,20,6,185,120.17778515035747,2918534792,29500668
5254911,1600,20,6,245,120.87662492160989,2918605284,29987992
5254911,1600,20,6,306,120.74117353933538,2918638396,30395928
5254911,1600,20,6,367,120.4778587780065,2918666996,30790264
5254911,1600,20,6,427,120.80506968521142,2918687340,31130680
5254911,1600,20,6,488,120.64359718307843,2918716112,31532772
5254911,1600,20,6,548,120.8411635072968,2918728476,31801008
5254911,1600,20,6,609,120.67419844742749,2918740156,32028188
5254911,1600,20,6,670,120.62740872448661,2918749356,32271540
5254911,1600,20,6,730,120.73742742483728,2918749500,32471884
5254911,1600,20,6,791,120.67236716053748,2918761988,32643392
5254911,1600,20,6,852,120.61325932149192,2918767368,32763748
5254911,1600,20,6,912,120.68751808938889,2918768708,32891288
5254911,1600,20,6,973,120.63485244672493,2918774336,33046180
5254911,1600,20,6,1033,120.69426711291322,2918780344,33158144
5254911,1600,20,6,1094,120.64897885172736,2918783388,33276240
5254911,1600,20,6,1155,120.59310659608984,2918783836,33344704
5254911,1600,20,6,1215,120.68527382601701,2918795060,33458868
5254911,1600,20,6,1276,120.60844893857559,2918806100,33519092
5254911,1600,20,6,1336,120.33757876911335,2917042304,33436508
5254911,1600,20,6,1397,116.0429263785144,2846872480,32395008
5254911,1600,20,6,1457,93.89413173777106,2383190552,27148744
5254911,1600,20,6,1518,49.601700342895995,1345764472,15394736
5254911,1600,20,6,1578,18.38913369608533,463911868,5290860
5254912,1200,20,8,3,0.0,2156456,27828
5254912,1200,20,8,63,13.983114754098354,344277824,2880096
5254912,1200,20,8,124,154.20995242589873,3870229636,38777568
5254912,1200,20,8,185,160.38825212148868,3870345144,39478456
5254912,1200,20,8,246,160.77307554931295,3870405568,39938488
5254912,1200,20,8,307,160.712060951969,3870457764,40385816
5254912,1200,20,8,367,161.3185712129865,3870494624,40815580
5254912,1200,20,8,428,161.13798525297506,3870520212,41163744
5254912,1200,20,8,489,161.04227087198362,3870552692,41555040
5254912,1200,20,8,550,160.93306003880943,3870585088,41918540
5254912,1200,20,8,611,160.86010577206912,3870603484,42214532
5254912,1200,20,8,672,160.83035583678742,3870632264,42559992
5254912,1200,20,8,733,160.82957643613543,3870641076,42816568
5254912,1200,20,8,793,160.95424883383535,3870644944,42965832
5254912,1200,20,8,854,160.63255805021035,3868766224,43049344
5254912,1200,20,8,915,159.3099168127131,3867820620,43164132
5254912,1200,20,8,976,143.91673744714694,3533778596,39312828
5254912,1200,20,8,1036,125.89764423815596,3178599492,35363396
5254912,1200,20,8,1097,87.18142692666571,2119435456,23640664
5254912,1200,20,8,1157,40.44514271936975,1126153392,12525064
5254912,1200,20,8,1217,12.748701709761928,398196260,4386640
5254913,1600,20,8,3,0.0,1954712,27868
5254913,1600,20,8,63,14.36802721088436,365117284,2879348
5254913,1600,20,8,124,154.84158921886186,3890999508,38685248
5254913,1600,20,8,185,160.64331843604882,3891184616,39414152
5254913,1600,20,8,246,160.84038209898597,3891238420,39887204
5254913,1600,20,8,307,160.73523166612972,3891289140,40319812
5254913,1600,20,8,368,160.6868507234335,3891326224,40739332
5254913,1600,20,8,429,160.7315315214935,3891372664,41221572
5254913,1600,20,8,490,160.75346640341797,3891403820,41656204
5254913,1600,20,8,551,160.74075707486034,3891419572,42009232
5254913,1600,20,8,612,160.74354358685144,3891427828,42316772
5254913,1600,20,8,672,160.98776944178408,3891439816,42628528
5254913,1600,20,8,733,160.97341091408705,3891456296,42922676
5254913,1600,20,8,794,160.96424721314256,3891468772,43165056
5254913,1600,20,8,855,160.92130461700253,3891481596,43343688
5254913,1600,20,8,916,160.87526360356387,3891482584,43489632
5254913,1600,20,8,977,160.8415464006481,3891488692,43649484
5254913,1600,20,8,1038,160.8100840267979,3891497168,43831872
5254913,1600,20,8,1099,160.81422986009696,3891500564,43983836
5254913,1600,20,8,1160,160.28064755653895,3888666372,43936280
5254913,1600,20,8,1220,153.70037348624763,3774467004,42487100
5254913,1600,20,8,1281,135.6715792160666,3331910564,37501072
5254913,1600,20,8,1341,67.78709964319602,1765246376,19831076
5254913,1600,20,8,1401,29.930808884903225,816493320,9260140
5254913,1600,20,8,1462,9.63754430572076,265176636,3050800
5254914,1200,20,10,4,0.0,2773508,30804
5254914,1200,20,10,64,16.472733355637335,435209404,3432608
5254914,1200,20,10,125,168.89948253022035,4842611696,48114876
5254914,1200,20,10,186,200.26314370654424,4842789224,48974340
5254914,1200,20,10,247,201.24845801281447,4842872132,49551864
5254914,1200,20,10,309,200.32913725874215,4842924564,49981028
5254914,1200,20,10,370,200.6243702469991,4842975096,50414084
5254914,1200,20,10,431,200.77758178797865,4843002924,50815016
5254914,1200,20,10,492,200.84884391360248,4843046248,51226544
5254914,1200,20,10,553,200.89293943686266,4843074588,51599420
5254914,1200,20,10,614,200.9331934710951,4843102160,51972824
5254914,1200,20,10,676,200.70804230278068,4843129344,52321668
5254914,1200,20,10,737,200.7084802715949,4842197032,52644896
5254914,1200,20,10,798,200.19994954398717,4841256036,52800920
5254914,1200,20,10,860,194.23415467922527,4725165404,51372216
5254914,1200,20,10,921,175.20303236192512,4392068568,47837480
5254914,1200,20,10,981,131.17407127114313,3200084932,34860824
5254914,1200,20,10,1042,81.39577402827027,2096208376,22827692
5254914,1200,20,10,1102,28.14017612822908,859882604,9424304
5254914,1200,20,10,1162,12.44925381058059,331347192,3686492
5254914,1200,20,10,1222,5.693840852120958,176784956,1952748
5254915,1600,20,10,29,0.0,1048844,25564
5254915,1600,20,10,89,8.413061872025386,238393320,1988420
5254915,1600,20,10,150,16.377867035004183,456200872,3588020
5254915,1600,20,10,211,192.97049518764814,4863721460,48539020
5254915,1600,20,10,272,199.9851820107435,4863767200,49222272
5254915,1600,20,10,333,201.04103447868462,4863853212,49764556
5254915,1600,20,10,395,200.22685886832932,4863902948,50178476
5254915,1600,20,10,456,200.4601011780592,4863928680,50585996
5254915,1600,20,10,517,200.6041926938009,4863985560,51080924
5254915,1600,20,10,578,200.7872744909981,4864021536,51561812
5254915,1600,20,10,639,200.91974382712235,4864045508,52010540
5254915,1600,20,10,701,200.60604523656104,4864072328,52418124
5254915,1600,20,10,762,200.6885579901887,4864083308,52775280
5254915,1600,20,10,823,200.79039838760826,4864097072,53157836
5254915,1600,20,10,884,200.86644043148326,4864114084,53459144
5254915,1600,20,10,946,200.66014660927064,4864139128,53740628
5254915,1600,20,10,1007,200.72234040765946,4864149428,54008224
5254915,1600,20,10,1068,200.83178284763596,4864152680,54219740
5254915,1600,20,10,1130,200.6081959167549,4863213568,54369020
5254915,1600,20,10,1191,198.74883950018906,4856564608,53968952
5254915,1600,20,10,1252,186.252486540638,4479301936,49722852
5254915,1600,20,10,1312,120.14168856794863,3132788032,34700504
5254915,1600,20,10,1372,59.4654845069624,1588560256,17655720
5254915,1600,20,10,1433,21.049998801111826,530069612,5963660
5254916,1200,20,11,4,0.0,3115988,32292
5254916,1200,20,11,64,17.12749526039924,501796752,3939724
5254916,1200,20,11,125,168.9632795917447,4489870164,48586996
5254916,1200,20,11,186,221.05158063920769,4930687808,53829192
5254916,1200,20,11,248,220.20070670434916,4930766100,54377720
5254916,1200,20,11,309,220.877163832839,4930832692,54837928
5254916,1200,20,11,371,220.28965151842377,4930906872,55354212
5254916,1200,20,11,432,220.74020033964402,4930936124,55739788
5254916,1200,20,11,493,220.9359718390794,4930975700,56203292
5254916,1200,20,11,555,220.56948578700357,4931001620,56577820
5254916,1200,20,11,616,220.78292059498133,4931039560,57044204
5254916,1200,20,11,678,220.53361269970324,4931060444,57443112
5254916,1200,20,11,739,220.58632377572275,4930136020,57697988
5254916,1200,20,11,800,220.43453887004384,4925401080,57617648
5254916,1200,20,11,862,209.4370603862575,4768942872,55965428
5254916,1200,20,11,923,169.98358358445236,4030803872,46412732
5254916,1200,20,11,984,127.82962311525401,3209410588,36675120
5254916,1200,20,11,1044,69.06048682837081,1902593012,21621864
5254916,1200,20,11,1104,30.779625583974205,884261976,9870920
5254916,1200,20,11,1165,10.757211517317582,354872748,4150816
5254916,1200,20,11,1225,3.92101535073403,132683792,1421204
5254917,1600,20,11,6,0.0,3020084,31904
5254917,1600,20,11,67,17.075552387740547,480851336,3716536
5254917,1600,20,11,128,147.73306266278533,4888432032,48553944
5254917,1600,20,11,189,219.06401925978764,5329227676,53812896
5254917,1600,20,11,250,220.81854531967394,5329290840,54379168
5254917,1600,20,11,312,220.01170536502403,5329355680,54862496
5254917,1600,20,11,373,220.45156357738108,5329415428,55346188
5254917,1600,20,11,434,220.81287951975898,5329470128,55860084
5254917,1600,20,11,496,220.36503074435942,5329498296,56271796
5254917,1600,20,11,557,220.65910197550141,5329542204,56766260
5254917,1600,20,11,618,220.78947221854588,5329573916,57136860
5254917,1600,20,11,680,220.51621549576106,5329595012,57506236
5254917,1600,20,11,741,220.64830306735092,5329620252,57862384
5254917,1600,20,11,802,220.75500716837945,5329626116,58143176
5254917,1600,20,11,864,220.57302551562523,5329641472,58465952
5254917,1600,20,11,925,220.57632470504734,5328706276,58652828
5254917,1600,20,11,986,220.17882337122384,5327799096,58883148
5254917,1600,20,11,1047,218.8899262477004,5238538156,58024200
5254917,1600,20,11,1109,198.6671129588971,4881469212,53918416
5254917,1600,20,11,1170,177.2226591494828,4393210188,48561636
5254917,1600,20,11,1230,138.6650537985274,3531494820,39084236
5254917,1600,20,11,1291,72.46251006373218,1986238428,21877560
5254917,1600,20,11,1351,31.44466005627871,773133148,8658884
5254918,1200,20,12,4,0.0,3525756,34524
5254918,1200,20,12,64,18.191939890710383,526205384,3915772
5254918,1200,20,12,124,110.3754973982246,3260050928,32508676
5254918,1200,20,12,186,234.40303981696977,5748792104,56703672
5254918,1200,20,12,248,230.96514596657556,5749183536,57688100
5254918,1200,20,12,309,223.96430030902837,5528747072,56239796
5254918,1200,20,12,371,216.23256978307353,5286168552,54365056
5254918,1200,20,12,432,211.91561267398228,5176093312,53770728
5254918,1200,20,12,493,205.8759400851862,5021946220,51668384
5254918,1200,20,12,554,201.58227198528348,4909294116,50631740
5254918,1200,20,12,616,199.6963677199268,4865151676,50624416
5254918,1200,20,12,677,198.88441489490512,4841188036,50658548
5254918,1200,20,12,738,196.25277496335477,4834571132,50663108
5254918,1200,20,12,799,179.82934613403185,4480339804,47048972
5254918,1200,20,12,859,129.42747997484764,3045172756,31859172
5254918,1200,20,12,920,58.38484865521329,1655193144,17370196
5254918,1200,20,12,980,28.429609380844372,707821316,7689992
5254919,1600,20,12,4,0.0,3673852,36640
5254919,1600,20,12,64,18.337773224043723,547363308,4089728
5254919,1600,20,12,125,122.86932621446832,4514533660,44731172
5254919,1600,20,12,186,241.11482080092188,5836519288,58621272
5254919,1600,20,12,248,239.9734256118822,5836599772,59267244
5254919,1600,20,12,309,241.95578534083438,5836668532,59804488
5254919,1600,20,12,371,240.3846777647047,5836724572,60275316
5254919,1600,20,12,433,240.6324856009827,5836766912,60786464
5254919,1600,20,12,494,240.5454468766127,5836806124,61300724
5254919,1600,20,12,556,240.26748909579274,5836839528,61745836
5254919,1600,20,12,617,240.45461297483888,5836865120,62117840
5254919,1600,20,12,679,240.81980144610773,5836889888,62553904
5254919,1600,20,12,740,241.58085423528468,5836927536,63023196
5254919,1600,20,12,802,241.40192888054864,5836952944,63405800
5254919,1600,20,12,863,240.59832661350524,5836969300,63761396
5254919,1600,20,12,925,241.46167540346593,5836979088,64040724
5254919,1600,20,12,986,241.19314560567716,5836034972,64206408
5254919,1600,20,12,1048,236.36677158187427,5744869840,63218448
5254919,1600,20,12,1110,223.24762954425927,5476117424,60232884
5254919,1600,20,12,1171,202.02614530454792,5030728856,55255012
5254919,1600,20,12,1232,159.02772668563063,3816801380,41984656
5254919,1600,20,12,1292,84.82827792539874,2117882512,23462164
5254919,1600,20,12,1352,40.86859032092291,993887984,11143316
5254921,1600,20,13,4,0.0,4067520,36940
5254921,1600,20,13,64,18.732240437158474,592789784,4334540
5254921,1600,20,13,125,108.95786333784528,4560029340,45096208
5254921,1600,20,13,187,258.3161217804771,6322729268,63400896
5254921,1600,20,13,249,259.5118000393609,6322827544,64004532
5254921,1600,20,13,311,259.98451975028627,6322921380,64582132
5254921,1600,20,13,372,261.45306566303304,6322969940,65064660
5254921,1600,20,13,434,261.27089434102834,6323025796,65564536
5254921,1600,20,13,496,260.97626288951864,6323060388,66044768
5254921,1600,20,13,558,260.414266090534,6323119188,66656540
5254921,1600,20,13,619,261.42133541448374,6323148672,67130556
5254921,1600,20,13,681,261.44857927414523,6323178068,67593772
5254921,1600,20,13,744,260.73594188460476,6323193132,67986996
5254921,1600,20,13,806,261.1274508513616,6323224132,68348404
5254921,1600,20,13,868,260.53109457289884,6323241772,68699136
5254921,1600,20,13,930,260.2428101346577,6321357208,68939896
5254921,1600,20,13,992,259.04676895628165,6319473448,69109920
5254921,1600,20,13,1053,245.46174319324945,6003710796,65336864
5254921,1600,20,13,1115,221.42207990440514,5472839476,59562880
5254921,1600,20,13,1175,178.6028379220716,4036675464,43803536
5254921,1600,20,13,1236,112.66339503064849,2845054892,31028932
5254921,1600,20,13,1296,49.700557190919675,1367792104,15029804
